T,simNr,kernel,bandwidth,a,M1,S_T,data_reward,optimal_reward,regret
100,0,gau,1/sqrt(T),1e-06,1e-06,28.92000000000172,14.035601583796883,16.498228268827916,2.462626685031033
100,1,gau,1/sqrt(T),1e-06,1e-06,22.870000000000775,6.352980372006812,9.337599273382217,2.9846189013754056
100,2,gau,1/sqrt(T),1e-06,1e-06,23.430000000000863,12.478093192704572,17.621984631246665,5.143891438542093
100,3,gau,1/sqrt(T),1e-06,1e-06,21.030000000000488,11.944246828564388,16.226599885956936,4.282353057392548
100,4,gau,1/sqrt(T),1e-06,1e-06,20.300000000000374,10.60803063521267,18.851985135236816,8.243954500024147
100,5,gau,1/sqrt(T),1e-06,1e-06,24.910000000001094,10.441708289712752,15.240548044253252,4.7988397545405
100,6,gau,1/sqrt(T),1e-06,1e-06,21.920000000000627,14.472415536833577,17.765080581316724,3.2926650444831473
100,7,gau,1/sqrt(T),1e-06,1e-06,20.940000000000474,11.180344085538135,17.649536638456112,6.469192552917978
100,8,gau,1/sqrt(T),1e-06,1e-06,22.230000000000675,12.155224728030303,16.30816733672125,4.152942608690948
100,9,gau,1/sqrt(T),1e-06,1e-06,22.540000000000724,12.602811054320997,19.3499243362608,6.747113281939802
200,0,gau,1/sqrt(T),1e-06,1e-06,42.840000000000046,26.784604168251125,34.13623390104349,7.3516297327923645
200,1,gau,1/sqrt(T),1e-06,1e-06,40.66000000000048,31.047388821380558,35.64933721523994,4.601948393859381
200,2,gau,1/sqrt(T),1e-06,1e-06,37.570000000001095,26.988269890934415,37.77479416257,10.786524271635582
200,3,gau,1/sqrt(T),1e-06,1e-06,40.25000000000056,22.915455784980114,27.644460488122302,4.729004703142188
200,4,gau,1/sqrt(T),1e-06,1e-06,33.050000000001994,27.18585231545705,34.26288058637224,7.077028270915189
200,5,gau,1/sqrt(T),1e-06,1e-06,36.68000000000127,31.47233537009697,40.12108506188248,8.648749691785511
200,6,gau,1/sqrt(T),1e-06,1e-06,33.89000000000183,25.39056408318307,29.66098006967899,4.2704159864959195
200,7,gau,1/sqrt(T),1e-06,1e-06,35.250000000001556,24.66377086356732,34.85890020775108,10.195129344183758
200,8,gau,1/sqrt(T),1e-06,1e-06,37.28000000000115,39.91521575987379,45.145721346135225,5.230505586261437
200,9,gau,1/sqrt(T),1e-06,1e-06,36.610000000001286,25.078309183992786,26.66065395578431,1.5823447717915222
300,0,gau,1/sqrt(T),1e-06,1e-06,49.94999999999863,43.55612701208555,51.73799266109313,8.181865649007584
300,1,gau,1/sqrt(T),1e-06,1e-06,44.46999999999972,34.230813818894426,44.264608448079755,10.03379462918533
300,2,gau,1/sqrt(T),1e-06,1e-06,45.96999999999942,46.24665400688642,54.61758917596904,8.370935169082614
300,3,gau,1/sqrt(T),1e-06,1e-06,48.619999999998896,53.90008259246116,61.88009937682701,7.980016784365851
300,4,gau,1/sqrt(T),1e-06,1e-06,44.78999999999966,45.71552219230816,52.697624883185775,6.982102690877618
300,5,gau,1/sqrt(T),1e-06,1e-06,50.039999999998614,35.10695006067793,41.081520967731294,5.974570907053362
300,6,gau,1/sqrt(T),1e-06,1e-06,49.26999999999877,47.049996078316944,58.519349326910366,11.469353248593421
300,7,gau,1/sqrt(T),1e-06,1e-06,51.56999999999831,48.99392736040695,57.762167735732724,8.768240375325774
300,8,gau,1/sqrt(T),1e-06,1e-06,63.73999999999589,43.54331012137473,56.48332012738331,12.940010006008578
300,9,gau,1/sqrt(T),1e-06,1e-06,45.89999999999944,43.5828787151416,55.47422225861712,11.891343543475521
400,0,gau,1/sqrt(T),1e-06,1e-06,72.9200000000004,64.45526500431953,72.7390863350175,8.283821330697975
400,1,gau,1/sqrt(T),1e-06,1e-06,56.32999999999736,61.047489979442155,72.99456206481027,11.947072085368113
400,2,gau,1/sqrt(T),1e-06,1e-06,61.39999999999635,58.03780192601818,68.90521560652195,10.867413680503766
400,3,gau,1/sqrt(T),1e-06,1e-06,66.0799999999969,61.71413673050042,71.1797856448977,9.465648914397285
400,4,gau,1/sqrt(T),1e-06,1e-06,54.27999999999777,59.26844390320937,67.4637808296773,8.195336926467931
400,5,gau,1/sqrt(T),1e-06,1e-06,72.04999999999995,59.34783205232408,66.24090559063711,6.893073538313033
400,6,gau,1/sqrt(T),1e-06,1e-06,76.16000000000206,63.15410618898122,76.33220352053857,13.178097331557353
400,7,gau,1/sqrt(T),1e-06,1e-06,55.52999999999752,52.4849762252396,58.112901024616235,5.627924799376636
400,8,gau,1/sqrt(T),1e-06,1e-06,61.389999999996355,48.26449340175297,63.69955762780389,15.435064226050919
400,9,gau,1/sqrt(T),1e-06,1e-06,67.6499999999977,54.75906710874767,65.22728065755453,10.468213548806858
500,0,gau,1/sqrt(T),1e-06,1e-06,62.86999999999606,60.18103733547018,78.22810469902616,18.047067363555982
500,1,gau,1/sqrt(T),1e-06,1e-06,71.67999999999977,86.65273759572112,96.4598884683539,9.807150872632775
500,2,gau,1/sqrt(T),1e-06,1e-06,75.36000000000165,68.93552489623802,76.91709915852252,7.9815742622844965
500,3,gau,1/sqrt(T),1e-06,1e-06,64.95999999999633,71.19537718676128,78.78112965745024,7.585752470688959
500,4,gau,1/sqrt(T),1e-06,1e-06,64.21999999999595,64.76759575597703,71.35438115240882,6.586785396431793
500,5,gau,1/sqrt(T),1e-06,1e-06,65.80999999999676,67.80707036088869,77.6483658337172,9.841295472828506
500,6,gau,1/sqrt(T),1e-06,1e-06,71.06999999999945,65.19403069538997,77.57657374162547,12.382543046235497
500,7,gau,1/sqrt(T),1e-06,1e-06,65.2999999999965,64.82824808704989,81.70918416142274,16.880936074372855
500,8,gau,1/sqrt(T),1e-06,1e-06,68.9999999999984,70.9342666164563,80.16015110734949,9.225884490893193
500,9,gau,1/sqrt(T),1e-06,1e-06,71.58999999999972,71.95629329768983,91.35009026143263,19.3937969637428
600,0,gau,1/sqrt(T),1e-06,1e-06,78.05000000000302,78.19555342294073,90.24346130661114,12.047907883670405
600,1,gau,1/sqrt(T),1e-06,1e-06,72.14,80.94417730711132,90.65640948695956,9.712232179848243
600,2,gau,1/sqrt(T),1e-06,1e-06,71.63999999999974,98.264893424531,108.5547776086392,10.289884184108203
600,3,gau,1/sqrt(T),1e-06,1e-06,83.4800000000058,86.59243409573227,99.57645754702511,12.984023451292842
600,4,gau,1/sqrt(T),1e-06,1e-06,73.87000000000089,91.10791853228484,104.59967339351631,13.49175486123147
600,5,gau,1/sqrt(T),1e-06,1e-06,73.55000000000072,87.50669575852433,94.50720864833633,7.000512889812001
600,6,gau,1/sqrt(T),1e-06,1e-06,73.68000000000079,84.77358109926315,98.9220187659965,14.148437666733344
600,7,gau,1/sqrt(T),1e-06,1e-06,72.60000000000024,104.51556157456618,119.09928641614817,14.583724841581997
600,8,gau,1/sqrt(T),1e-06,1e-06,83.73000000000593,81.61533297239922,94.70957279318782,13.094239820788601
600,9,gau,1/sqrt(T),1e-06,1e-06,72.39000000000013,95.43889998549284,113.34896474515993,17.910064759667094
700,0,gau,1/sqrt(T),1e-06,1e-06,79.03000000000353,109.32584999607775,127.46824917508206,18.142399179004315
700,1,gau,1/sqrt(T),1e-06,1e-06,86.14000000000716,107.41667163841724,124.49286996127564,17.076198322858403
700,2,gau,1/sqrt(T),1e-06,1e-06,84.23000000000619,110.78751509172479,123.40148231422431,12.613967222499525
700,3,gau,1/sqrt(T),1e-06,1e-06,81.20000000000464,107.18349137569355,123.69908183715654,16.515590461462992
700,4,gau,1/sqrt(T),1e-06,1e-06,86.7900000000075,98.1323818995806,116.63001631144854,18.49763441186795
700,5,gau,1/sqrt(T),1e-06,1e-06,78.52000000000326,95.50702549453274,113.64601071190948,18.138985217376742
700,6,gau,1/sqrt(T),1e-06,1e-06,80.66000000000436,114.63683976547188,123.41901068129837,8.782170915826498
700,7,gau,1/sqrt(T),1e-06,1e-06,89.30000000000878,114.01864012602528,145.29900837286957,31.28036824684429
700,8,gau,1/sqrt(T),1e-06,1e-06,80.45000000000425,110.18827592487776,122.64632796817541,12.458052043297656
700,9,gau,1/sqrt(T),1e-06,1e-06,85.30000000000673,98.8420950348696,115.3365730847026,16.494478049832992
800,0,gau,1/sqrt(T),1e-06,1e-06,90.04000000000916,105.64258179903524,121.5976296674925,15.955047868457257
800,1,gau,1/sqrt(T),1e-06,1e-06,91.01000000000965,116.89541218686819,135.58456473402114,18.689152547152958
800,2,gau,1/sqrt(T),1e-06,1e-06,100.35000000001443,120.91536151141155,138.30829726600277,17.39293575459122
800,3,gau,1/sqrt(T),1e-06,1e-06,86.63000000000741,126.42479551034732,147.58190253253326,21.15710702218594
800,4,gau,1/sqrt(T),1e-06,1e-06,95.35000000001187,115.86649719291732,134.19607051832403,18.329573325406713
800,5,gau,1/sqrt(T),1e-06,1e-06,96.08000000001225,134.64764096479033,146.74535710403597,12.097716139245648
800,6,gau,1/sqrt(T),1e-06,1e-06,93.61000000001098,108.38756086458274,123.08130644590338,14.693745581320641
800,7,gau,1/sqrt(T),1e-06,1e-06,92.21000000001027,125.65073973238086,139.66760564221556,14.016865909834706
800,8,gau,1/sqrt(T),1e-06,1e-06,100.42000000001447,129.41424278634028,140.58785934871406,11.17361656237378
800,9,gau,1/sqrt(T),1e-06,1e-06,89.19000000000872,125.47982397248951,148.7223475204479,23.242523547958385
900,0,gau,1/sqrt(T),1e-06,1e-06,96.08000000001225,116.52770259819,134.78365985661722,18.255957258427216
900,1,gau,1/sqrt(T),1e-06,1e-06,99.59000000001404,151.32231977756686,166.4785296651653,15.156209887598436
900,2,gau,1/sqrt(T),1e-06,1e-06,95.48000000001194,149.79428799142107,169.6700994061186,19.875811414697523
900,3,gau,1/sqrt(T),1e-06,1e-06,95.53000000001197,149.4860604565139,164.3587898746696,14.8727294181557
900,4,gau,1/sqrt(T),1e-06,1e-06,98.01000000001324,146.37783519755732,161.58562375684826,15.207788559290947
900,5,gau,1/sqrt(T),1e-06,1e-06,101.43000000001499,125.94115828706147,148.33120189855467,22.390043611493198
900,6,gau,1/sqrt(T),1e-06,1e-06,93.32000000001084,146.96942837002447,159.87046571251705,12.901037342492572
900,7,gau,1/sqrt(T),1e-06,1e-06,99.20000000001384,142.13656243475626,166.01415088964043,23.877588454884176
900,8,gau,1/sqrt(T),1e-06,1e-06,94.32000000001135,131.79967740887636,147.04507498351202,15.24539757463566
900,9,gau,1/sqrt(T),1e-06,1e-06,93.52000000001094,137.74165151343573,163.10365633237845,25.362004818942722
1000,0,gau,1/sqrt(T),1e-06,1e-06,102.74000000001566,139.34091173403925,158.15709074204415,18.816179008004895
1000,1,gau,1/sqrt(T),1e-06,1e-06,108.71000000001871,156.15478726368937,176.41203437308397,20.257247109394598
1000,2,gau,1/sqrt(T),1e-06,1e-06,107.27000000001797,161.8514425557984,182.46730034581262,20.615857790014218
1000,3,gau,1/sqrt(T),1e-06,1e-06,100.70000000001461,178.60799893376537,204.17362639240258,25.56562745863721
1000,4,gau,1/sqrt(T),1e-06,1e-06,104.17000000001639,155.41819329176568,173.12181678314272,17.703623491377044
1000,5,gau,1/sqrt(T),1e-06,1e-06,124.57000000002682,149.01062045524014,167.66654399650702,18.655923541266873
1000,6,gau,1/sqrt(T),1e-06,1e-06,100.32000000001442,145.80021673678797,168.86942204769838,23.069205310910405
1000,7,gau,1/sqrt(T),1e-06,1e-06,104.41000000001651,145.90857567931033,161.00720682556266,15.09863114625233
1000,8,gau,1/sqrt(T),1e-06,1e-06,121.04000000002502,140.7383575800376,161.27038578445212,20.53202820441453
1000,9,gau,1/sqrt(T),1e-06,1e-06,111.88000000002033,141.9700267738121,151.24973063784384,9.279703864031745
1100,0,gau,1/sqrt(T),1e-06,1e-06,111.0500000000199,148.68362747481052,173.50895680768417,24.82532933287365
1100,1,gau,1/sqrt(T),1e-06,1e-06,106.49000000001757,152.073828381848,170.19407192979648,18.12024354794849
1100,2,gau,1/sqrt(T),1e-06,1e-06,107.39000000001803,187.4161980473552,199.2627545348097,11.846556487454478
1100,3,gau,1/sqrt(T),1e-06,1e-06,107.08000000001788,160.63912544327448,179.79944541129493,19.160319968020445
1100,4,gau,1/sqrt(T),1e-06,1e-06,107.06000000001787,166.03938070011688,186.51405331714594,20.474672617029057
1100,5,gau,1/sqrt(T),1e-06,1e-06,106.79000000001773,146.92501917638216,167.61024779007622,20.68522861369405
1100,6,gau,1/sqrt(T),1e-06,1e-06,112.93000000002087,168.72518651888035,188.8291475876808,20.10396106880046
1100,7,gau,1/sqrt(T),1e-06,1e-06,109.18000000001895,160.20864611218164,174.21803579240512,14.009389680223478
1100,8,gau,1/sqrt(T),1e-06,1e-06,106.86000000001776,159.75787246355668,174.65206479693606,14.89419233337938
1100,9,gau,1/sqrt(T),1e-06,1e-06,117.090000000023,151.17665557564487,170.97104822787287,19.794392652227998
1200,0,gau,1/sqrt(T),1e-06,1e-06,114.3500000000216,190.52390150986605,213.10429322008756,22.580391710221505
1200,1,gau,1/sqrt(T),1e-06,1e-06,123.05000000002605,202.5380517669717,218.16080505310805,15.622753286136344
1200,2,gau,1/sqrt(T),1e-06,1e-06,124.56000000002682,173.59306020298772,189.88871792955064,16.295657726562922
1200,3,gau,1/sqrt(T),1e-06,1e-06,112.8000000000208,177.95101032270915,201.56968418673156,23.618673864022412
1200,4,gau,1/sqrt(T),1e-06,1e-06,112.83000000002082,170.30792238244948,193.4171651184064,23.10924273595691
1200,5,gau,1/sqrt(T),1e-06,1e-06,117.8900000000234,173.80591382545302,194.44715596416006,20.641242138707042
1200,6,gau,1/sqrt(T),1e-06,1e-06,116.99000000002295,184.56658777278892,206.89090548248507,22.324317709696146
1200,7,gau,1/sqrt(T),1e-06,1e-06,117.66000000002329,183.85582470812625,205.74955699907224,21.89373229094599
1200,8,gau,1/sqrt(T),1e-06,1e-06,113.180000000021,177.14381959793005,198.14606226225723,21.002242664327184
1200,9,gau,1/sqrt(T),1e-06,1e-06,118.38000000002366,186.50340655952567,203.1207262850292,16.617319725503535
1300,0,gau,1/sqrt(T),1e-06,1e-06,125.37000000002723,184.68951225585982,217.8304187063621,33.140906450502285
1300,1,gau,1/sqrt(T),1e-06,1e-06,131.57000000002532,213.3445320651928,245.95855487156334,32.61402280637054
1300,2,gau,1/sqrt(T),1e-06,1e-06,119.48000000002422,197.4200307097677,219.7861788690397,22.366148159272
1300,3,gau,1/sqrt(T),1e-06,1e-06,122.69000000002586,202.2987783943793,231.28555515510146,28.986776760722165
1300,4,gau,1/sqrt(T),1e-06,1e-06,122.32000000002567,204.19936676609973,221.18856599815066,16.989199232050936
1300,5,gau,1/sqrt(T),1e-06,1e-06,139.24000000001834,183.33087732165762,207.62342171848422,24.2925443968266
1300,6,gau,1/sqrt(T),1e-06,1e-06,127.09000000002811,177.39031905239088,198.40807641792583,21.017757365534948
1300,7,gau,1/sqrt(T),1e-06,1e-06,124.26000000002666,211.3560642810975,229.5199968963227,18.163932615225207
1300,8,gau,1/sqrt(T),1e-06,1e-06,123.79000000002642,175.23908472576804,189.4263318509952,14.187247125227174
1300,9,gau,1/sqrt(T),1e-06,1e-06,119.68000000002432,196.67661073495844,217.82879870240913,21.152187967450686
1400,0,gau,1/sqrt(T),1e-06,1e-06,125.42000000002726,215.51242488550102,231.31934957769946,15.806924692198436
1400,1,gau,1/sqrt(T),1e-06,1e-06,129.25000000002743,196.64007812009797,225.3971720387024,28.757093918604426
1400,2,gau,1/sqrt(T),1e-06,1e-06,130.3900000000264,235.10078585304532,256.60194948859174,21.50116363554642
1400,3,gau,1/sqrt(T),1e-06,1e-06,131.32000000002554,221.59163022822594,246.95810584868497,25.366475620459028
1400,4,gau,1/sqrt(T),1e-06,1e-06,130.0400000000267,205.31136768419077,241.68098345941144,36.369615775220666
1400,5,gau,1/sqrt(T),1e-06,1e-06,131.3700000000255,204.92375474194387,228.5702419742617,23.64648723231784
1400,6,gau,1/sqrt(T),1e-06,1e-06,130.7100000000261,226.20458828915662,265.4932890159353,39.2887007267787
1400,7,gau,1/sqrt(T),1e-06,1e-06,145.36000000001277,206.4581528981236,237.03007984615138,30.571926948027794
1400,8,gau,1/sqrt(T),1e-06,1e-06,132.74000000002425,183.1563400677663,206.1773886217604,23.021048553994092
1400,9,gau,1/sqrt(T),1e-06,1e-06,125.07000000002708,209.4618148106473,219.29119141720858,9.829376606561283
1500,0,gau,1/sqrt(T),1e-06,1e-06,133.7800000000233,212.99660366552317,237.1583339147438,24.161730249220625
1500,1,gau,1/sqrt(T),1e-06,1e-06,133.70000000002338,229.28174220187236,248.7491337994981,19.46739159762575
1500,2,gau,1/sqrt(T),1e-06,1e-06,132.21000000002473,231.43742714970276,260.04737182816643,28.609944678463677
1500,3,gau,1/sqrt(T),1e-06,1e-06,139.0500000000185,236.21654774880332,261.400379447184,25.183831698380658
1500,4,gau,1/sqrt(T),1e-06,1e-06,135.7600000000215,230.28481962536395,261.8256475681155,31.540827942751577
1500,5,gau,1/sqrt(T),1e-06,1e-06,149.77000000000876,234.67965685054168,251.80638661741563,17.12672976687395
1500,6,gau,1/sqrt(T),1e-06,1e-06,134.84000000002234,217.92592549947764,244.06233719586345,26.136411696385807
1500,7,gau,1/sqrt(T),1e-06,1e-06,149.22000000000926,214.72320137569443,245.4802097241909,30.75700834849647
1500,8,gau,1/sqrt(T),1e-06,1e-06,135.3200000000219,233.0601445843608,256.27373550488494,23.213590920524126
1500,9,gau,1/sqrt(T),1e-06,1e-06,131.86000000002505,242.77764643990724,255.98031277431545,13.202666334408207
1600,0,gau,1/sqrt(T),1e-06,1e-06,142.55000000001533,245.13333870867518,265.65726455214576,20.52392584347058
1600,1,gau,1/sqrt(T),1e-06,1e-06,141.12000000001663,233.37234034838318,256.58192127281524,23.20958092443206
1600,2,gau,1/sqrt(T),1e-06,1e-06,138.70000000001883,246.24628510416292,269.58077434221514,23.334489238052214
1600,3,gau,1/sqrt(T),1e-06,1e-06,136.90000000002047,242.5968900794976,264.5605854410814,21.963695361583802
1600,4,gau,1/sqrt(T),1e-06,1e-06,139.630000000018,262.48753057389695,289.48536668239126,26.99783610849431
1600,5,gau,1/sqrt(T),1e-06,1e-06,139.88000000001776,244.0502479680873,268.51672395392507,24.466475985837775
1600,6,gau,1/sqrt(T),1e-06,1e-06,138.1900000000193,238.77032303729126,261.2986954780863,22.52837244079504
1600,7,gau,1/sqrt(T),1e-06,1e-06,139.55000000001806,228.23355730268244,264.6135424869173,36.37998518423487
1600,8,gau,1/sqrt(T),1e-06,1e-06,142.4700000000154,224.55163947321088,248.86438897448286,24.31274950127198
1600,9,gau,1/sqrt(T),1e-06,1e-06,141.74000000001607,243.77929561009395,265.4196648007327,21.640369190638722
1700,0,gau,1/sqrt(T),1e-06,1e-06,143.26000000001468,240.76236590231747,268.7951727815958,28.032806879278326
1700,1,gau,1/sqrt(T),1e-06,1e-06,160.53999999999897,259.497267632459,294.082130999203,34.584863366744
1700,2,gau,1/sqrt(T),1e-06,1e-06,142.40000000001547,250.55455905972025,275.9873538565646,25.432794796844348
1700,3,gau,1/sqrt(T),1e-06,1e-06,149.91000000000864,268.84086450998706,280.42066506738297,11.579800557395913
1700,4,gau,1/sqrt(T),1e-06,1e-06,150.04000000000852,239.87260403160917,266.4996472944602,26.627043262851032
1700,5,gau,1/sqrt(T),1e-06,1e-06,143.6900000000143,256.61922113081727,289.43639914747405,32.81717801665678
