T,s,KL
100,0,0.049215640958060136
100,1,0.04038591030765246
100,2,0.06580960751386483
100,3,0.018922296186863717
100,4,0.14292955507441127
100,5,0.06455816747251247
100,6,0.01670009707441802
100,7,0.031165883781430148
100,8,0.12834676089438507
100,9,0.03442449288395392
100,10,0.031117476353111434
100,11,0.04463377052854232
100,12,0.03548221800562143
100,13,0.07295518962092526
100,14,0.06387719144619627
100,15,0.021469191318233955
100,16,0.02987281714183037
100,17,0.0987490957561169
100,18,0.02520370324033449
100,19,0.013742113597434671
100,20,0.019080381111363114
100,21,0.05372342603154509
100,22,0.023870696430892575
100,23,0.13191878159332443
100,24,0.04186687186934295
100,25,0.08830884569996561
100,26,0.047682205922731855
100,27,0.0315292560407528
100,28,0.027927486440674117
100,29,0.03330281548158444
100,30,0.02041808746643359
100,31,0.10628512934232383
100,32,0.013261328149030926
100,33,0.06056612437454616
100,34,0.09135560768638919
100,35,0.03953868313985372
100,36,0.021269524059192715
100,37,0.02164907260296565
100,38,0.06973170640022672
100,39,0.047153076497465744
100,40,0.04449814077529891
100,41,0.0366457593713661
100,42,0.027269770017305447
100,43,0.09631493141418598
100,44,0.02723773474603026
100,45,0.04202927126751287
100,46,0.08399446002090984
100,47,0.027726308136708466
100,48,0.0199712878338886
100,49,0.0816785415129133
200,0,0.021323539210404054
200,1,0.031878243895258875
200,2,0.030949020323298264
200,3,0.03943652996226368
200,4,0.033817941613589794
200,5,0.01751862540996769
200,6,0.06187352141086866
200,7,0.01904892765533591
200,8,0.019724456048962703
200,9,0.03000484686687382
200,10,0.041258729190346496
200,11,0.01066628110256452
200,12,0.029753410766104653
200,13,0.013266387073202136
200,14,0.04136991240259824
200,15,0.06707378169370692
200,16,0.049623221860063974
200,17,0.013498390088003633
200,18,0.01292503100689851
200,19,0.023237837503538358
200,20,0.010891205886922292
200,21,0.02243946150643432
200,22,0.016369652561441458
200,23,0.020785799320575084
200,24,0.009852540947916561
200,25,0.02212985088755498
200,26,0.009194507420704316
200,27,0.022061375616874452
200,28,0.028686694543264633
200,29,0.01848766492046271
200,30,0.01442785025199744
200,31,0.014358426484881696
200,32,0.026725151681661424
200,33,0.02011998061505154
200,34,0.022156900012275382
200,35,0.031563721640206724
200,36,0.015272583208624738
200,37,0.007198159640547307
200,38,0.01850027860280821
200,39,0.011956172701117184
200,40,0.010100069471593821
200,41,0.023346634102037436
200,42,0.01510417620747194
200,43,0.01862554440079784
200,44,0.02250766280984457
200,45,0.013932658437584884
200,46,0.012068058573233722
200,47,0.03971650142621665
200,48,0.038907052588204566
200,49,0.04275677711641905
300,0,0.044650357056849416
300,1,0.028826604059527194
300,2,0.01955994406926674
300,3,0.015900899793034294
300,4,0.022139658150483556
300,5,0.03729264203750096
300,6,0.010190121376743683
300,7,0.043990779855713265
300,8,0.035358186268553575
300,9,0.017444983994471572
300,10,0.013305523911370265
300,11,0.019329003683130223
300,12,0.016852535686138204
300,13,0.008472437662359247
300,14,0.021038366518061118
300,15,0.036221298850780494
300,16,0.023925197751093554
300,17,0.023304184199017437
300,18,0.01851549946087082
300,19,0.027868194506979707
300,20,0.022768510637706168
300,21,0.007647854964951828
300,22,0.02386486373572731
300,23,0.01441615300950546
300,24,0.02913787234690418
300,25,0.03296394769561152
300,26,0.014975086717877933
300,27,0.006049166505130182
300,28,0.007717611309308984
300,29,0.028868748503052842
300,30,0.035373614777991724
300,31,0.008740601121057203
300,32,0.014110738692837441
300,33,0.017073181137062955
300,34,0.010306128560247107
300,35,0.008330644096846553
300,36,0.015668185953049644
300,37,0.04351703920054581
300,38,0.01090785277142679
300,39,0.009018320779589108
300,40,0.017109871286672008
300,41,0.03573089043285757
300,42,0.012459924399477837
300,43,0.02155723595049922
300,44,0.014163644205209262
300,45,0.038153580595022385
300,46,0.012970365199943615
300,47,0.017368368098268784
300,48,0.010887047477996535
300,49,0.007992513806521922
400,0,0.021370619022983407
400,1,0.007300491207677338
400,2,0.005290702708753857
400,3,0.006829172580201992
400,4,0.010769035945189702
400,5,0.013860531376974298
400,6,0.011441138397300203
400,7,0.009449493823649638
400,8,0.024615408201014967
400,9,0.004032416668351683
400,10,0.02538981158724002
400,11,0.034406965408789396
400,12,0.013194375193708769
400,13,0.00644797149168922
400,14,0.018858026560304705
400,15,0.009947794375799396
400,16,0.0107700168539013
400,17,0.022880221857500594
400,18,0.009510664549667508
400,19,0.005404586444348071
400,20,0.010506165319271956
400,21,0.02019953512257026
400,22,0.008458695924638136
400,23,0.01821062478932225
400,24,0.009943796581077635
400,25,0.02476427517397855
400,26,0.01473903924430361
400,27,0.014829982531952491
400,28,0.022032360875498622
400,29,0.02000578597839934
400,30,0.007664237844366885
400,31,0.00937966702191142
400,32,0.009384545973739071
400,33,0.026843011656770308
400,34,0.009225779543407538
400,35,0.005279913192316633
400,36,0.056853866906827595
400,37,0.011150060429686363
400,38,0.01387305292880012
400,39,0.02164929661478143
400,40,0.026482886316292007
400,41,0.009112806722130972
400,42,0.024328270803805133
400,43,0.02116168047369673
400,44,0.0077261264044328525
400,45,0.019360617990798662
400,46,0.011118674340615276
400,47,0.008397582923595562
400,48,0.016610897723272084
400,49,0.023898937349793172
500,0,0.0034895729235174693
500,1,0.010363733671278606
500,2,0.011762262470195142
500,3,0.009139371631121438
500,4,0.0055000460442719
500,5,0.016714539332124634
500,6,0.007521354245813897
500,7,0.010359896434987777
500,8,0.006980234819014838
500,9,0.02240030104931494
500,10,0.004622139806025793
500,11,0.006389279444094846
500,12,0.007451792077160107
500,13,0.01670981225016767
500,14,0.009202806456409758
500,15,0.014441453458418439
500,16,0.005013132883499915
500,17,0.011940777513565457
500,18,0.013278148612394614
500,19,0.019294582021539324
500,20,0.014629317287315771
500,21,0.008985203826535667
500,22,0.0052281300333818
500,23,0.009170740121385728
500,24,0.012771651804920833
500,25,0.009742499554164808
500,26,0.007379985181939735
500,27,0.01515565656671635
500,28,0.01983253801468186
500,29,0.015972645754809285
500,30,0.030361938510245275
500,31,0.006750265263186084
500,32,0.005856117869617348
500,33,0.006927035414430338
500,34,0.01589417158434015
500,35,0.004310195858088797
500,36,0.007401875729161202
500,37,0.002847699353183438
500,38,0.007478286439536612
500,39,0.0128677026296525
500,40,0.015494637297615476
500,41,0.010407722415578819
500,42,0.015034818661026987
500,43,0.013295669420040655
500,44,0.02891154365265787
500,45,0.015487729431470577
500,46,0.02076094993702598
500,47,0.011609109508652979
500,48,0.0060579828926132
500,49,0.017866348973288787
600,0,0.007787068764270882
600,1,0.008564480634143782
600,2,0.00735606803335493
600,3,0.009981388066796427
600,4,0.003643772925149113
600,5,0.005898426847173621
600,6,0.006107964961641263
600,7,0.016947716529858745
600,8,0.011207840910333307
600,9,0.004537142897457646
600,10,0.006069463096485555
600,11,0.007406372304846814
600,12,0.00845295517367023
600,13,0.024337198471996904
600,14,0.008870175682443655
600,15,0.00953038790187767
600,16,0.004306787581277955
600,17,0.010243227633339028
600,18,0.007373361485334398
600,19,0.011412780051723215
600,20,0.01893352979067907
600,21,0.012910098806345777
600,22,0.0035369907707564316
600,23,0.007049360691249641
600,24,0.009798188172720539
600,25,0.008557349114054166
600,26,0.01805023145117294
600,27,0.004598355054143281
600,28,0.011836379577769474
600,29,0.012048661971156867
600,30,0.015025465120158076
600,31,0.0041677660121832135
600,32,0.016625308365384596
600,33,0.004317874441663157
600,34,0.008222063984554447
600,35,0.01326722937221739
600,36,0.00407169169883424
600,37,0.01187132456805125
600,38,0.00397871790778028
600,39,0.005071842956320663
600,40,0.005870000930397211
600,41,0.005565486471236157
600,42,0.00860671557644329
600,43,0.01930811219224329
600,44,0.016250461861178015
600,45,0.016211335080806123
600,46,0.012611260422229764
600,47,0.007751105405090129
600,48,0.007708275542173396
600,49,0.009557153186888616
700,0,0.007865290902102763
700,1,0.01639023400329118
700,2,0.006819686325729866
700,3,0.004716530639189826
700,4,0.004474370410197411
700,5,0.006102464941205454
700,6,0.005660512620881271
700,7,0.010586523136796979
700,8,0.0048563311671498835
700,9,0.00362285879813858
700,10,0.007437115815550834
700,11,0.008009522503856628
700,12,0.008165544458081486
700,13,0.02456176451254961
700,14,0.04346881703668239
700,15,0.0032582226181948207
700,16,0.00347176001074069
700,17,0.005560241786878002
700,18,0.011205037265905927
700,19,0.007524598291426149
700,20,0.004778360373647124
700,21,0.008329769437919559
700,22,0.004847481884498199
700,23,0.021848431500687875
700,24,0.019309758391160482
700,25,0.0032456247902188685
700,26,0.005201786546406061
700,27,0.0053959080693515805
700,28,0.012785354720532013
700,29,0.0022004295863525094
700,30,0.006998885485755344
700,31,0.004779192224200847
700,32,0.009696715719352638
700,33,0.004325820001775387
700,34,0.01775159132309214
700,35,0.003159504958593223
700,36,0.008698462177079758
700,37,0.007954579649605028
700,38,0.010960355974197951
700,39,0.0037856896499306237
700,40,0.00935708122042455
700,41,0.00398374537559117
700,42,0.024807990349273362
700,43,0.014001159020129186
700,44,0.011129222109180192
700,45,0.02123662569562703
700,46,0.010568533347633477
700,47,0.004894983134267264
700,48,0.004172173339836342
700,49,0.0047520376554711155
800,0,0.007939464429026623
800,1,0.004684558039173222
800,2,0.01240256767954979
800,3,0.008577644807954456
800,4,0.005102391514163029
800,5,0.010105769286941277
800,6,0.004491007506869509
800,7,0.0026112829348603024
800,8,0.007976930805769413
800,9,0.005320780228209718
800,10,0.004989961664934025
800,11,0.008819528143179097
800,12,0.020652577274957194
800,13,0.009598645311646148
800,14,0.01291419841349441
800,15,0.010878292653349917
800,16,0.008848435976945358
800,17,0.006804491227670061
800,18,0.004411868296715348
800,19,0.00849687343210108
800,20,0.005105237367932597
800,21,0.006432737996773084
800,22,0.007933612132270885
800,23,0.004653666295609246
800,24,0.004810133911458817
800,25,0.0032872860039191484
800,26,0.015436786489320007
800,27,0.012168287830948456
800,28,0.008298350492029073
800,29,0.0057353134397008666
800,30,0.003344854777032693
800,31,0.00448448693563384
800,32,0.01591243604499406
800,33,0.01309223675015135
800,34,0.009607052980317424
800,35,0.008368379903877678
800,36,0.008891152810677337
800,37,0.005951475448291292
800,38,0.006431332936309422
800,39,0.009175046532611602
800,40,0.00566686045198904
800,41,0.004910193386040015
800,42,0.005858450394875316
800,43,0.011814652817939817
800,44,0.006016931405693598
800,45,0.0019391965825100376
800,46,0.006472359410370335
800,47,0.002223391152551534
800,48,0.005275103641594329
800,49,0.016470897545678116
900,0,0.004818915353680743
900,1,0.004415050888634837
900,2,0.004699068435663497
900,3,0.0036164923187167906
900,4,0.003230881692711782
900,5,0.003249755994656916
900,6,0.0039970917400018475
900,7,0.0070877070695322866
900,8,0.0041482475480945835
900,9,0.0038128728275464703
900,10,0.01264292893384073
900,11,0.008069344267842261
900,12,0.0037980975296357687
900,13,0.0017368312120184855
900,14,0.01149021206316202
900,15,0.007175557450807665
900,16,0.004204524454287308
900,17,0.007594985526977109
900,18,0.009347435948783074
900,19,0.007717594784496824
900,20,0.004300127276040931
900,21,0.004999547972707902
900,22,0.006595983588250965
900,23,0.005420089148952074
900,24,0.006328440022558028
900,25,0.002791555718743894
900,26,0.005155646240378683
900,27,0.006102289627835718
900,28,0.004465602427811677
900,29,0.010202449922835017
900,30,0.006150558908144819
900,31,0.008997599198658291
900,32,0.009353144946355228
900,33,0.009370442395379487
900,34,0.0035637144665527335
900,35,0.004030710217136121
900,36,0.008765081360048199
900,37,0.003989281535085464
900,38,0.004811979724377357
900,39,0.0049219157645058065
900,40,0.006130429273958811
900,41,0.0038262716583637594
900,42,0.015290000426898879
900,43,0.004853231415620118
900,44,0.0038250124634326647
900,45,0.00881253384359568
900,46,0.0021718637843396054
900,47,0.005450067067151419
900,48,0.005897163162631408
900,49,0.008593149333907257
1000,0,0.013286561558797674
1000,1,0.015443855011144822
1000,2,0.005071769595735959
1000,3,0.006006035657659643
1000,4,0.01412914739143983
1000,5,0.00672208346224272
1000,6,0.005455990086425984
1000,7,0.0044675710931126695
1000,8,0.002622224049277311
1000,9,0.007564960761697963
1000,10,0.005220466470086799
1000,11,0.0063851608307334854
1000,12,0.007557162891125195
1000,13,0.008860055128129318
1000,14,0.005435672294048631
1000,15,0.00490239741476788
1000,16,0.0032527203062444944
1000,17,0.005336838303678574
1000,18,0.007639156285253703
1000,19,0.005099577546866759
1000,20,0.0035353935971968948
1000,21,0.0042867868957936215
1000,22,0.013612947067675955
1000,23,0.004676756971495044
1000,24,0.0058523422055717
1000,25,0.005059508594319885
1000,26,0.0027881436720292355
1000,27,0.00754057193506651
1000,28,0.006961062724006136
1000,29,0.0050427795488629905
1000,30,0.007977145002413057
1000,31,0.004533799323913224
1000,32,0.003638040827662638
1000,33,0.008694791352625669
1000,34,0.0068938948814296795
1000,35,0.007071175631660874
1000,36,0.007991303190147837
1000,37,0.003098817448890909
1000,38,0.004767761080971293
1000,39,0.006741109890013657
1000,40,0.0030246938282069667
1000,41,0.006100595868488592
1000,42,0.0034393051382337943
1000,43,0.016643556961620485
1000,44,0.005096381347132749
1000,45,0.0023874454220913703
1000,46,0.004828155876893241
1000,47,0.004262727541372071
1000,48,0.005472892985462483
1000,49,0.012464242228067593
1100,0,0.0046810013505822305
1100,1,0.0035953032870109564
1100,2,0.005887016720550573
1100,3,0.011631651262062084
1100,4,0.005124626723695462
1100,5,0.005487313547513656
1100,6,0.005580121539442265
1100,7,0.00953697131807215
1100,8,0.006349484499864118
1100,9,0.008125667096826255
1100,10,0.005202707285926922
1100,11,0.009434846455110285
1100,12,0.008150366935627262
1100,13,0.006486244957956271
1100,14,0.0028420755278114967
1100,15,0.006430378245241
1100,16,0.010329977018367036
1100,17,0.003105145564902226
1100,18,0.0024878280229361617
1100,19,0.007245277172709683
1100,20,0.00550946603290009
1100,21,0.006421495795280471
1100,22,0.005117130283250435
1100,23,0.005453267041801059
1100,24,0.005296788174329506
1100,25,0.003705672683038417
1100,26,0.003657952656650672
1100,27,0.004737697483497339
1100,28,0.0032456853709167395
1100,29,0.007894065827699397
1100,30,0.0033300643431763543
1100,31,0.006616535149537256
1100,32,0.01685778319677161
1100,33,0.009652430425654612
1100,34,0.0036193063599331446
1100,35,0.005225410439400171
1100,36,0.007891308853736217
1100,37,0.013308433316199813
1100,38,0.004306943638543476
1100,39,0.0061944616606780245
1100,40,0.00694192494796665
1100,41,0.010253465889431938
1100,42,0.008957870084108373
1100,43,0.01281348549400722
1100,44,0.003506235081503181
1100,45,0.0021791873946106597
1100,46,0.005195943374784321
1100,47,0.003311088592938079
1100,48,0.0019451650698822766
1100,49,0.00820808990526829
1200,0,0.008550246956182138
1200,1,0.011483839898401857
1200,2,0.008986972860319076
1200,3,0.003226172546610038
1200,4,0.0038249228185183374
1200,5,0.004223798952990713
1200,6,0.003282030500702323
1200,7,0.004813940688353046
1200,8,0.003595968986244913
1200,9,0.0030227039524233926
1200,10,0.002736871534355164
1200,11,0.0053242257545551295
1200,12,0.005380816463069088
1200,13,0.005059495083312052
1200,14,0.004820548481115135
1200,15,0.0026199869121782777
1200,16,0.002643868609184047
1200,17,0.004181841907017925
1200,18,0.009214752212862855
1200,19,0.004238023495611559
1200,20,0.005112120433013405
1200,21,0.004507684383378642
1200,22,0.005404187213581392
1200,23,0.005725772798999192
1200,24,0.0033900091843016835
1200,25,0.00985515453901502
1200,26,0.0018648874489758786
1200,27,0.00785066781753448
1200,28,0.006708695932811576
1200,29,0.006065403239101585
1200,30,0.00664453569016268
1200,31,0.00419584572724084
1200,32,0.007085494718731275
1200,33,0.0014900800441828386
1200,34,0.008029427083435828
1200,35,0.002647751823666394
1200,36,0.0035781186445159054
1200,37,0.006416530242557333
1200,38,0.007185741569437215
1200,39,0.0027913374343413264
1200,40,0.005273849330646607
1200,41,0.0032182750825718687
1200,42,0.00492125788124377
1200,43,0.002746842331331713
1200,44,0.005573116809745445
1200,45,0.003701697413314928
1200,46,0.0017538360449337945
1200,47,0.0077731738303156
1200,48,0.00772582244348188
1200,49,0.004611555017953927
1300,0,0.00274903658848437
1300,1,0.003274600908229147
1300,2,0.00398279718168213
1300,3,0.0039803127110701955
1300,4,0.002279816615050731
1300,5,0.004940722516652678
1300,6,0.005289522313315355
1300,7,0.006380492869243905
1300,8,0.005349032495462134
1300,9,0.0052612255595458285
1300,10,0.002953649683304205
1300,11,0.0028279416817506738
1300,12,0.002497257838833859
1300,13,0.006274147611525264
1300,14,0.00471667588845313
1300,15,0.00487622343928581
1300,16,0.004143695886004175
1300,17,0.001696779233509737
1300,18,0.002737067641293114
1300,19,0.004792385101888263
1300,20,0.0031383352493021877
1300,21,0.0015730885715361947
1300,22,0.004233395025561597
1300,23,0.004781639815632092
1300,24,0.0038442515631923685
1300,25,0.00285010800270982
1300,26,0.004787300683996965
1300,27,0.008043510354187619
1300,28,0.007993220342908886
1300,29,0.005776206516255638
1300,30,0.005184168200998136
1300,31,0.007134585248435478
1300,32,0.0055647217202863496
1300,33,0.005367928660368201
1300,34,0.0021180894279469666
1300,35,0.0018017125144599087
1300,36,0.0030650131347938333
1300,37,0.009111049851978968
1300,38,0.0027155226070743658
1300,39,0.002688270178912411
1300,40,0.013743627443432068
1300,41,0.0034729347541638247
1300,42,0.00642444341590102
1300,43,0.009138268557854615
1300,44,0.0035402037658371554
1300,45,0.0035260354858150204
1300,46,0.002167880921354196
1300,47,0.0022086443422878323
1300,48,0.003123840293880408
1300,49,0.004402255657581535
1400,0,0.004523230291920019
1400,1,0.0018372773892428923
1400,2,0.0020157844902778843
1400,3,0.008836383452659682
1400,4,0.005460910143243458
1400,5,0.004627738760062735
1400,6,0.003057879510967498
1400,7,0.004945594680746316
1400,8,0.0016919169909545388
1400,9,0.007728419320093801
1400,10,0.0042026151769343646
1400,11,0.002279818008389967
1400,12,0.009272729138897557
1400,13,0.004701134841021085
1400,14,0.001923524917696706
1400,15,0.0048506495093145665
1400,16,0.008231619494502417
1400,17,0.004262668157793517
1400,18,0.005839879154738432
1400,19,0.003214913376995178
1400,20,0.0029395603628556335
1400,21,0.007196366720972731
1400,22,0.0034243089279572467
1400,23,0.004408940179330385
1400,24,0.0015380816839749003
1400,25,0.003186318905882163
1400,26,0.0038452786120937305
1400,27,0.005851482374839993
1400,28,0.005040888030828067
1400,29,0.006993109378286983
1400,30,0.0067647790312536996
1400,31,0.0028357063382383812
1400,32,0.005724455423028216
1400,33,0.009499781618042245
1400,34,0.005694849001679974
1400,35,0.0044704913826583694
1400,36,0.003604464326077988
1400,37,0.0044655667261327145
1400,38,0.0066484989651027955
1400,39,0.006514053634292711
1400,40,0.004145822486736654
1400,41,0.01006346487218895
1400,42,0.015519942678482423
1400,43,0.0023332703344736525
1400,44,0.002917514252563077
1400,45,0.004228657475414829
1400,46,0.0028558287439351153
1400,47,0.0032659968975047244
1400,48,0.004360212947980158
1400,49,0.0027903752621828747
1500,0,0.002208956286606927
1500,1,0.0016097422063915975
1500,2,0.00654210325004221
1500,3,0.0025229120921885333
1500,4,0.002097159383923148
1500,5,0.007749712551326856
1500,6,0.003001590644621167
1500,7,0.005874958504963722
1500,8,0.0030138623893161873
1500,9,0.0043014863749181315
1500,10,0.004087606061076323
1500,11,0.0024039637170404442
1500,12,0.006450305624747657
1500,13,0.0022152279788876547
1500,14,0.002583534819205628
1500,15,0.002588448490386752
1500,16,0.0027194213236540403
1500,17,0.002676975435146699
1500,18,0.0061227074661249405
1500,19,0.003097015841357081
1500,20,0.004932369848736439
1500,21,0.0032201153486603852
1500,22,0.0022291565042702644
1500,23,0.0025470254822776467
1500,24,0.0044904829738464215
1500,25,0.0021757978917962225
1500,26,0.007368374079217553
1500,27,0.0025091315238564343
1500,28,0.002605315720211175
1500,29,0.0092227565613288
1500,30,0.005106202445613699
1500,31,0.005907197994987517
1500,32,0.002693230991514733
1500,33,0.004467736621108464
1500,34,0.00327310454171888
1500,35,0.004535786169498348
1500,36,0.004811232759588705
1500,37,0.0014336010668585626
1500,38,0.00900749105970895
1500,39,0.01381441510468275
1500,40,0.0017323327131119326
1500,41,0.004678011890410149
1500,42,0.0045433518025502235
1500,43,0.0018250572326838123
1500,44,0.0021188646202969616
1500,45,0.0062155446708458935
1500,46,0.0016519191963649366
1500,47,0.011040252589554172
1500,48,0.004676495197744575
1500,49,0.005144672203240048
1600,0,0.002082877616538985
1600,1,0.009332243043910417
1600,2,0.0052920510771539385
1600,3,0.0036937372037758333
1600,4,0.005573413844849885
1600,5,0.001182544951850937
1600,6,0.005611517591651937
1600,7,0.002438000212237584
1600,8,0.006640444544969034
1600,9,0.00433270266040654
1600,10,0.0027553348187507837
1600,11,0.002182720912278721
1600,12,0.008766859603976223
1600,13,0.0010637018717111662
1600,14,0.002919444285208983
