T,s,KL
1600,15,0.007725290500794088
1600,16,0.003800051748560504
1600,17,0.013067002390188766
1600,18,0.0050100327042703115
1600,19,0.0018907997947121792
1600,20,0.007087223742958773
1600,21,0.011804479232898825
1600,22,0.0029172776250194405
1600,23,0.0019298973899327843
1600,24,0.002018911633830593
1600,25,0.0038256544789342668
1600,26,0.0022159952140289986
1600,27,0.002427064888397495
1600,28,0.004119747980207057
1600,29,0.003523047630636245
1600,30,0.0028403403928906087
1600,31,0.006724801845255873
1600,32,0.0027268092728744164
1600,33,0.0023505360246653386
1600,34,0.00591286967100653
1600,35,0.004378735577824792
1600,36,0.004808874825560218
1600,37,0.002906090018372876
1600,38,0.002001984055476189
1600,39,0.0035705440292516017
1600,40,0.0028513470762163923
1600,41,0.005260855423850403
1600,42,0.005824228202323314
1600,43,0.005339649462109018
1600,44,0.006992571080872487
1600,45,0.005953815585034368
1600,46,0.010988215766393509
1600,47,0.0016834966355522858
1600,48,0.004184496516274561
1600,49,0.006383873217342166
1700,0,0.004377827634287533
1700,1,0.0028100271549260374
1700,2,0.002011687734637314
1700,3,0.002815785142964171
1700,4,0.0029593600868288114
1700,5,0.009515249356987502
1700,6,0.0045378583264413545
1700,7,0.001794018240950833
1700,8,0.00634746827489718
1700,9,0.007867412737082252
1700,10,0.005345068585033502
1700,11,0.0030642514877696238
1700,12,0.0058999351834094155
1700,13,0.008461937672639445
1700,14,0.006461918906624148
1700,15,0.0037053636953180372
1700,16,0.006060893055570595
1700,17,0.003179831327362233
1700,18,0.0028796469597599196
1700,19,0.0017865171316089631
1700,20,0.002237987220031501
1700,21,0.0019455928150010485
1700,22,0.0030008605408609304
1700,23,0.0035224202731995342
1700,24,0.0012245735511882874
1700,25,0.004108536967114158
1700,26,0.004507478817208423
1700,27,0.0031323492615928563
1700,28,0.00810433259198174
1700,29,0.002531668241578407
1700,30,0.006289168055412766
1700,31,0.0033656906248249715
1700,32,0.0033816246647874796
1700,33,0.0066620733999635424
1700,34,0.0035679327980981013
1700,35,0.003240715927469267
1700,36,0.0028235558429738853
1700,37,0.0045762228315110775
1700,38,0.004790318136134288
1700,39,0.006387354914360757
1700,40,0.006763195810766865
1700,41,0.002160359908419752
1700,42,0.002617088821123009
1700,43,0.0044133201114335266
1700,44,0.0019017927850361403
1700,45,0.00860115980879847
1700,46,0.006083789627645164
1700,47,0.005368098489370953
1700,48,0.005473036988460372
1700,49,0.006107826675865688
1800,0,0.001630536414049858
1800,1,0.003189573289448774
1800,2,0.0017850679250483018
1800,3,0.0009826805339127427
1800,4,0.004023735918333209
1800,5,0.003901495290022498
1800,6,0.0020006995519606906
1800,7,0.004090256899410437
1800,8,0.0016782825158463636
1800,9,0.003560865710520418
1800,10,0.0036957409871971837
1800,11,0.0023963826809206587
1800,12,0.001983830604432229
1800,13,0.00562288232699422
1800,14,0.0021568085622440617
1800,15,0.003699150972448908
1800,16,0.004612702321036781
1800,17,0.004902701476060906
1800,18,0.005684019063458617
1800,19,0.003731386565105849
1800,20,0.003808005819184516
1800,21,0.002711897505406169
1800,22,0.0026001707271189477
1800,23,0.004698046760235191
1800,24,0.002936635536925844
1800,25,0.006185548564832122
1800,26,0.008158992169503262
1800,27,0.006277788890550611
1800,28,0.0016889903029083336
1800,29,0.0023727779787578347
1800,30,0.001495991624866494
1800,31,0.0019318443166779842
1800,32,0.0043857928372366736
1800,33,0.007862240576010189
1800,34,0.0014814677796685179
1800,35,0.0038090235953931006
1800,36,0.0020129198343546584
1800,37,0.001849265533220952
1800,38,0.00162119635969272
1800,39,0.0033577898851447907
1800,40,0.00653544362959672
1800,41,0.006610672492044517
1800,42,0.0033636245040269863
1800,43,0.002408530492882959
1800,44,0.003699916442546666
1800,45,0.003921881836169016
1800,46,0.0023811890538939506
1800,47,0.004512931453865713
1800,48,0.004602508973121566
1800,49,0.004099880522105489
1900,0,0.0027150176065925662
1900,1,0.0017752141322546421
1900,2,0.002675824114228587
1900,3,0.0027491848404443873
1900,4,0.0030447593995275033
1900,5,0.009895906825615844
1900,6,0.003310058474975697
1900,7,0.0050299363509961935
1900,8,0.004295514273605207
1900,9,0.0025088419378831244
1900,10,0.0051943834724560945
1900,11,0.0025487871661825853
1900,12,0.0034697215133746868
1900,13,0.0030264526310264097
1900,14,0.002076570735953689
1900,15,0.00431091546029507
1900,16,0.0018288260013410171
1900,17,0.003406780664555761
1900,18,0.005182657151073053
1900,19,0.003708139093488531
1900,20,0.002930492057820015
1900,21,0.0028701768170624623
1900,22,0.0017916195659720426
1900,23,0.00335685748851965
1900,24,0.0016403181605980323
1900,25,0.0018158535304260604
1900,26,0.0035446895452718096
1900,27,0.0013377197011067332
1900,28,0.001415899864796938
1900,29,0.0022646873944980267
1900,30,0.005809648745058312
1900,31,0.002183630618952315
1900,32,0.003560732335746934
1900,33,0.004052026774612771
1900,34,0.006389038404779007
1900,35,0.0032903146855830256
1900,36,0.003680018391450387
1900,37,0.002673368976977173
1900,38,0.002951662657808395
1900,39,0.0034275239915462627
1900,40,0.0026769685410847057
1900,41,0.0026086867610992746
1900,42,0.004704453475328264
1900,43,0.0076955048254331885
1900,44,0.003368434350692068
1900,45,0.0023680969403488505
1900,46,0.005668109339662069
1900,47,0.0022973634465062853
1900,48,0.004760616146544442
1900,49,0.0018557678419079918
2000,0,0.0010382157472361591
2000,1,0.003023975367380178
2000,2,0.003316602190430616
2000,3,0.006269865459200021
2000,4,0.004303097639557195
2000,5,0.003151957948076281
2000,6,0.002135412935653728
2000,7,0.0026328391076770276
2000,8,0.0020086429088749915
2000,9,0.002321363710993855
2000,10,0.003775824081144071
2000,11,0.003924826076653029
2000,12,0.003558785656441711
2000,13,0.002265613094787881
2000,14,0.0023539591295260245
2000,15,0.003595616322856243
2000,16,0.002427582498678035
2000,17,0.002034909056236862
2000,18,0.002727540385945087
2000,19,0.0024515135095062816
2000,20,0.0036389873942772647
2000,21,0.005141026007381755
2000,22,0.003504855699490533
2000,23,0.002478082283257616
2000,24,0.003055741358315067
2000,25,0.0038758998859112575
2000,26,0.006583149950377974
2000,27,0.00485094972681134
2000,28,0.0022883986363996674
2000,29,0.0035070248552236303
2000,30,0.003668097542539264
2000,31,0.0028893235723152994
2000,32,0.0029996055786708025
2000,33,0.0038795135665080876
2000,34,0.006365031725336727
2000,35,0.0039381839353274
2000,36,0.0018242290213488354
2000,37,0.006471632848673604
2000,38,0.0014909677435074025
2000,39,0.0021686853780448225
2000,40,0.0028355490144486035
2000,41,0.0061333108670496945
2000,42,0.002932167183742351
2000,43,0.00338231255648219
2000,44,0.0037012862194177425
2000,45,0.0034561770654470657
2000,46,0.0019559087485381517
2000,47,0.0015487583999350403
2000,48,0.003885739455982342
2000,49,0.0019849942149636687
2100,0,0.0010435873022678632
2100,1,0.008012840162675495
2100,2,0.0032209206609079403
2100,3,0.0040548958200352925
2100,4,0.0030909079589581142
2100,5,0.004355358979904786
2100,6,0.0016236949365738007
2100,7,0.0035683980880277136
2100,8,0.004027131996544704
2100,9,0.0068914247335819575
2100,10,0.0025789127691644405
2100,11,0.0039462361936797126
2100,12,0.003884297460077091
2100,13,0.0021363963264480327
2100,14,0.0025236667766203483
2100,15,0.002113329288698929
2100,16,0.002520866908058611
2100,17,0.0034329771058586446
2100,18,0.002760296709788111
2100,19,0.0038430121994620084
2100,20,0.0037932567378617605
2100,21,0.0016791093743394481
2100,22,0.0029186713276028965
2100,23,0.0031253280424507904
2100,24,0.002281111195847404
2100,25,0.003286691742392629
2100,26,0.0013595580602432692
2100,27,0.0014118338607651273
2100,28,0.002748042178474369
2100,29,0.002102072090842941
2100,30,0.0017123791754489561
2100,31,0.005128364314980908
2100,32,0.003904452981258925
2100,33,0.0035999416344894477
2100,34,0.005088954498368266
2100,35,0.0020711029808888207
2100,36,0.0031486184477014607
2100,37,0.0025817113738669543
2100,38,0.002556080723056599
2100,39,0.0036141901797925578
2100,40,0.0020217979996161985
2100,41,0.004680550977181036
2100,42,0.0025375483154880373
2100,43,0.005237067396688635
2100,44,0.0023031122144259964
2100,45,0.006447092829745205
2100,46,0.0015404514632670493
2100,47,0.0024061703756795404
2100,48,0.0067445562120131
2100,49,0.0013829475024232697
2200,0,0.0023017455793911995
2200,1,0.004904350585304227
2200,2,0.0033474781338520324
2200,3,0.0033891974439125795
2200,4,0.0022784786336302897
2200,5,0.004157265533520414
2200,6,0.0030791721506819407
2200,7,0.0037483583574223337
2200,8,0.00424753030840266
2200,9,0.0032958380000633995
2200,10,0.0018175179264154433
2200,11,0.002281685928476983
2200,12,0.0017683344923757338
2200,13,0.005923674170499513
2200,14,0.0067478757679412995
2200,15,0.001889737102468339
2200,16,0.0037029024718706963
2200,17,0.0019358111739446239
2200,18,0.0014520729109926771
2200,19,0.004512951677100502
2200,20,0.005159885331000629
2200,21,0.003909991716332711
2200,22,0.004735573926426071
2200,23,0.002413859628687922
2200,24,0.003372377527715343
2200,25,0.005247511480988933
2200,26,0.0020522855816985995
2200,27,0.0017620549498629052
2200,28,0.0014560162856842485
2200,29,0.002618919930435544
2200,30,0.002685995356002659
2200,31,0.0020299372735059587
2200,32,0.001518928454702887
2200,33,0.003723814669095478
2200,34,0.004082231529806574
2200,35,0.006622412437567111
2200,36,0.0053024872235055585
2200,37,0.0013511793815716832
2200,38,0.002576985068845262
2200,39,0.0011503373039247495
2200,40,0.0039197904860844525
2200,41,0.006171341832248198
2200,42,0.0018494752934044018
2200,43,0.0029603166073642875
2200,44,0.003553961951933462
2200,45,0.002628488488089404
2200,46,0.0026411454612785827
2200,47,0.0037028019848923586
2200,48,0.0028699567302175786
2200,49,0.0032617532211063833
2300,0,0.00625148804404051
2300,1,0.0024047676081803684
2300,2,0.002698059575465885
2300,3,0.003189739505385713
2300,4,0.002134153601243318
2300,5,0.0031860538218732803
2300,6,0.003004832241191588
2300,7,0.004504392807629449
2300,8,0.004462276561677481
2300,9,0.0035732258174530455
2300,10,0.0010200062602366416
2300,11,0.004761850643861871
2300,12,0.0014547522639102768
2300,13,0.0040947191192170235
2300,14,0.005440224259373468
2300,15,0.0045567709839187
2300,16,0.0030685822248468007
2300,17,0.0019069356079335113
2300,18,0.006839935468061461
2300,19,0.0024298658941470275
2300,20,0.003419622472573373
2300,21,0.0017584787333958306
2300,22,0.003485656912460286
2300,23,0.0016004398214507667
2300,24,0.0015787734143805766
2300,25,0.00271537242572543
2300,26,0.0011277871062066085
2300,27,0.0016408177253933217
2300,28,0.0036656989799411957
2300,29,0.002870061668398463
2300,30,0.0025239940209375684
2300,31,0.0029378677731343493
2300,32,0.002440732005867146
2300,33,0.004939851071954976
2300,34,0.003038602724932044
2300,35,0.0032615654089319024
2300,36,0.001786127925065609
2300,37,0.003232425387746225
2300,38,0.0023740157021284736
2300,39,0.0027426949754984094
2300,40,0.0011632366496293718
2300,41,0.0023707599683364445
2300,42,0.0019489148290146485
2300,43,0.0017015521175843807
2300,44,0.0031759465647292974
2300,45,0.004220462724648227
2300,46,0.0026016429188070217
2300,47,0.0024292793642191786
2300,48,0.0018830960715000343
2300,49,0.004408826524491796
2400,0,0.002460876529588385
2400,1,0.0022216390224292695
2400,2,0.003021893547344204
2400,3,0.0014812108839847207
2400,4,0.005256025357528678
2400,5,0.0025014786898488813
2400,6,0.0018529527293736242
2400,7,0.002122083016036946
2400,8,0.0025103961361112636
2400,9,0.0016354548215562533
2400,10,0.0027008393243038806
2400,11,0.0020304277727813485
2400,12,0.002023180305855773
2400,13,0.004854636705373467
2400,14,0.002568028505369732
2400,15,0.004754595771019319
2400,16,0.001706592036651724
2400,17,0.0029653410069578655
2400,18,0.002205240996966017
2400,19,0.0024752261840185617
2400,20,0.004009166860961919
2400,21,0.0052912158693945105
2400,22,0.0010146455851052511
2400,23,0.0033436658991224076
2400,24,0.0033723299698570457
2400,25,0.0025243063207377914
2400,26,0.0014385887899133688
2400,27,0.0031817653783763077
2400,28,0.0028004291503052315
2400,29,0.0030913494576682763
2400,30,0.0023970612314864483
2400,31,0.002928690787173651
2400,32,0.0038230132277061453
2400,33,0.002907699186950265
2400,34,0.002800731971680411
2400,35,0.0017910644236239775
2400,36,0.0018002243359159951
2400,37,0.0021865386973396296
2400,38,0.0034645852731474682
2400,39,0.0010205628080197466
2400,40,0.00280925799344248
2400,41,0.0031728729662265256
2400,42,0.001229207936960206
2400,43,0.002820179940943634
2400,44,0.003277812398408761
2400,45,0.007652817376198601
2400,46,0.002773583931017377
2400,47,0.002962093574851907
2400,48,0.006301263958197882
2400,49,0.002612353519097747
2500,0,0.004031329346642836
2500,1,0.002678454180922423
2500,2,0.002122451081584536
2500,3,0.0012958320265055575
2500,4,0.00341939312837586
2500,5,0.002503622770181849
2500,6,0.004075407274184998
2500,7,0.0032984468649073896
2500,8,0.0029571330300406703
2500,9,0.0014667961134626683
2500,10,0.005103870435915439
2500,11,0.0030296602833894057
2500,12,0.003677015749487484
2500,13,0.001410977313914044
2500,14,0.0027309885368792786
2500,15,0.0016014585967693918
2500,16,0.0017040125408322852
2500,17,0.0013850336457018472
2500,18,0.0018917738234108885
2500,19,0.0020960561930499105
2500,20,0.0026418850460390186
2500,21,0.0014913521510454208
2500,22,0.003563074195894532
2500,23,0.004294537333731528
2500,24,0.002567704954867309
2500,25,0.0014793681174286783
2500,26,0.0070849358524633175
2500,27,0.0016534207894395433
2500,28,0.0033523759896127896
2500,29,0.0019945369287568573
2500,30,0.00289742362404505
2500,31,0.001524875590868432
2500,32,0.0010476409912496068
2500,33,0.002698890615311995
2500,34,0.0020968517877786447
2500,35,0.009429318933520392
2500,36,0.001976442231755298
2500,37,0.0012873320782092034
2500,38,0.001920714216950278
2500,39,0.0022657539883534634
2500,40,0.0026737233841999655
2500,41,0.0027800998039569595
2500,42,0.0015465387475090927
2500,43,0.0014632154725454703
2500,44,0.0025916532470223155
2500,45,0.0031084332969473424
2500,46,0.0025008213654518735
2500,47,0.005771462985960791
2500,48,0.001625279259434304
2500,49,0.0025051213385975045
2600,0,0.0031516752102231324
2600,1,0.0016468165319945191
2600,2,0.0031058987597112685
2600,3,0.00248338367354877
2600,4,0.001893291255135365
2600,5,0.00265438776180038
2600,6,0.004596905266257838
2600,7,0.006357190807881209
2600,8,0.0014305591617489192
2600,9,0.0021116486443988054
2600,10,0.002977791420206975
2600,11,0.002417413882640217
2600,12,0.0020955507783790303
2600,13,0.0027759496628059033
2600,14,0.002396025218479645
2600,15,0.00195093230869588
2600,16,0.0011020765154620793
2600,17,0.001515420016209192
2600,18,0.0013422550509023978
2600,19,0.0016769274005178519
2600,20,0.001853963251778034
2600,21,0.002098146946991366
2600,22,0.0029808809353550764
2600,23,0.0018942114165169306
2600,24,0.0027993590254759178
2600,25,0.0022249950869968776
2600,26,0.0010283081808221254
2600,27,0.00261018932429262
2600,28,0.0027832579784196104
2600,29,0.0015033653405204723
2600,30,0.0017021381261452771
2600,31,0.002008344763497587
2600,32,0.002467357899765286
2600,33,0.002295534103766205
2600,34,0.0014773866931683504
2600,35,0.0018639126144050207
2600,36,0.003434113366952268
2600,37,0.0020828619633951684
2600,38,0.0019235249844583577
2600,39,0.001894346885094373
2600,40,0.003411015023686307
2600,41,0.0027443207546999485
2600,42,0.002228729107342555
2600,43,0.004026682601443385
2600,44,0.00242401345847318
2600,45,0.0032508131098516434
2600,46,0.006786884397403087
2600,47,0.001434927177017753
2600,48,0.002331837451836813
2600,49,0.0009901342424174372
2700,0,0.0018578781689246471
2700,1,0.005026223126673626
2700,2,0.0019993605607749087
2700,3,0.0023334867885326693
2700,4,0.0023657402019339573
2700,5,0.011597350097870258
2700,6,0.004500636118337316
2700,7,0.0012288374424088723
2700,8,0.0048693503530601555
2700,9,0.0010772201270470845
2700,10,0.0018504122517401917
2700,11,0.0022429466308680106
2700,12,0.0013661904695704409
2700,13,0.0015159222604749828
2700,14,0.00023807382572603388
2700,15,0.0018225513662260742
2700,16,0.0023004488304016863
2700,17,0.001755407628433765
2700,18,0.0014908090949919696
2700,19,0.0012462009966789397
2700,20,0.0015862491355671591
2700,21,0.0024564787991051907
2700,22,0.002139435541781395
2700,23,0.002890946789058341
2700,24,0.0028391663851799276
2700,25,0.0016000660787837235
2700,26,0.0014229976830186252
2700,27,0.0024361126007614938
2700,28,0.00397035137394757
2700,29,0.002772504629775358
2700,30,0.003126290430259601
2700,31,0.0028301987167325252
2700,32,0.0031641319664898753
2700,33,0.0015704729565382937
2700,34,0.003018255320354461
2700,35,0.0018143548167774866
2700,36,0.0025300590079563425
2700,37,0.0016874146717022547
2700,38,0.0018865156011777674
2700,39,0.003659585746392037
2700,40,0.0035170781288715695
2700,41,0.0026242684515269746
2700,42,0.0038621009740992867
2700,43,0.0035130966201036224
2700,44,0.00221206290809611
2700,45,0.0012645935051366598
2700,46,0.002077013546544694
2700,47,0.003182430715021019
2700,48,0.0008649212249240244
2700,49,0.003507551256732355
2800,0,0.0024054500051755123
2800,1,0.004391460666701234
2800,2,0.004746999271047389
2800,3,0.0019229505030800213
2800,4,0.0017469219937875284
2800,5,0.0017756897241035675
2800,6,0.0038521648081555585
2800,7,0.0021476877995096413
2800,8,0.0010447039563775957
2800,9,0.004523252289274059
2800,10,0.0013546397283907918
2800,11,0.0024546514113041123
2800,12,0.004013766084705621
2800,13,0.0031573124652021934
2800,14,0.0027024702090719267
2800,15,0.00295257814538822
2800,16,0.0027694292884887814
2800,17,0.0014141432439351155
2800,18,0.0023619540779445305
2800,19,0.0017621014963930455
2800,20,0.0018699878483130292
2800,21,0.0015214863861299818
2800,22,0.006750223680628945
2800,23,0.003433580401402678
2800,24,0.002926920721758998
2800,25,0.0024291778996279323
2800,26,0.0019757600081791826
2800,27,0.0017488344882094938
2800,28,0.001982470006332341
2800,29,0.0011628548803698747
2800,30,0.0030644055091517235
2800,31,0.002458004067220861
2800,32,0.0014301451811143716
2800,33,0.001762315701068716
2800,34,0.0025921169405339495
2800,35,0.0011591248462908474
2800,36,0.001858289417005732
2800,37,0.002113713143341866
2800,38,0.0023923584576736553
2800,39,0.0031982053958169478
2800,40,0.002909003511143847
2800,41,0.005260964793086275
2800,42,0.00484597465518567
2800,43,0.001051292520611439
2800,44,0.0014231607076927897
2800,45,0.0017554042468602578
2800,46,0.0011686365299936217
2800,47,0.0011249655950781306
2800,48,0.0014658883198831127
2800,49,0.0016846063133530537
2900,0,0.0023022702594110594
2900,1,0.0033120522333594596
2900,2,0.0016678315622709289
2900,3,0.002671843003147381
2900,4,0.0013237089980779875
2900,5,0.0010719977990682843
2900,6,0.0024847901124038486
2900,7,0.006044552928230022
2900,8,0.0015082295894116716
2900,9,0.001301027949471946
2900,10,0.006392088600419075
2900,11,0.0037093326108530145
2900,12,0.001970555754749055
2900,13,0.003034594621087831
2900,14,0.0020217379053443104
2900,15,0.0017562505980602012
2900,16,0.002480382796281553
2900,17,0.0027428175386745644
2900,18,0.0018271720579191575
2900,19,0.0010800761703019992
2900,20,0.0017868351673741558
2900,21,0.004368826424272533
2900,22,0.002101606867016488
2900,23,0.006053517161542465
2900,24,0.0019330359006504581
2900,25,0.0018345832228263935
2900,26,0.0013573719836415643
2900,27,0.0018409032110205564
2900,28,0.002120116608916141
2900,29,0.004045620603778202
2900,30,0.0022485043954787853
2900,31,0.0009346710104401056
2900,32,0.0017953970981187271
2900,33,0.00296948587884066
2900,34,0.003219117765548897
2900,35,0.0036030651854374266
2900,36,0.0025689114361833166
2900,37,0.0027365658602446974
2900,38,0.0029264034041243422
2900,39,0.0011141008949896276
2900,40,0.0028223870668721072
2900,41,0.0014424083767714381
2900,42,0.001302652101350439
2900,43,0.0018793932912819777
2900,44,0.0029225567444843515
2900,45,0.005608554753924327
2900,46,0.0022822128467662383
2900,47,0.00150204304401365
2900,48,0.0015167306024648785
2900,49,0.002771915112233431
3000,0,0.001620207249077416
3000,1,0.001381500551988899
3000,2,0.001773557372282443
3000,3,0.0015268318201625943
3000,4,0.003429060043344131
3000,5,0.002187380186676724
3000,6,0.0015851885609777744
3000,7,0.0009553609200696346
3000,8,0.002412215749486755
3000,9,0.00400782990739217
3000,10,0.0013801234616951205
3000,11,0.002216352456811112
3000,12,0.0021217967736481278
3000,13,0.002753030762388174
3000,14,0.0010937489841915823
3000,15,0.004665122747882614
3000,16,0.0010912359559130337
3000,17,0.0021865833756733828
3000,18,0.0014271028437161843
3000,19,0.0018719832198511104
3000,20,0.00232258343654019
3000,21,0.0017988232913704163
3000,22,0.0034568106570105916
3000,23,0.0017289785325835445
3000,24,0.004139132063770676
3000,25,0.001887082733899318
3000,26,0.0027698850116060743
3000,27,0.003824629113838123
3000,28,0.0023729065596320453
3000,29,0.0021408994183171296
3000,30,0.0014790679934286663
3000,31,0.0012099278089936641
3000,32,0.0017054493759066072
3000,33,0.0021039710703102217
3000,34,0.0015378369734249412
3000,35,0.0016499544046166227
3000,36,0.0024113248811982475
3000,37,0.0012844326410087663
3000,38,0.0016348447978640824
3000,39,0.003310717650111187
3000,40,0.0034188828077276524
3000,41,0.0031098696068778153
3000,42,0.002373608840991738
3000,43,0.0011635009739074942
3000,44,0.0011279439899156932
3000,45,0.001713735887859818
3000,46,0.0016322840482569027
3000,47,0.0022952605818137473
3000,48,0.0011317513763536933
3000,49,0.002687075448358539
