T,s,SquareDiff
1100,7,2.6762723087304672e-05
1100,8,8.491564858252861e-06
1100,9,3.4560520176281926e-05
1100,10,6.479492219781171e-06
1100,11,3.4560520176281926e-05
1100,12,8.122091534549105e-06
1100,13,1.164351450180406e-06
1100,14,1.911359497610246e-06
1100,15,3.4560520176281926e-05
1100,16,3.3668413885750866e-06
1100,17,9.488334089013062e-07
1100,18,5.741522309906223e-06
1100,19,7.892140902947728e-07
1100,20,2.3025129709709374e-05
1100,21,6.207079837083952e-07
1100,22,3.4560520176281926e-05
1100,23,7.0618687050535845e-06
1100,24,6.479492219781171e-06
1100,25,9.429022118220164e-07
1100,26,3.717455683356835e-05
1100,27,3.549147241495483e-05
1100,28,6.207079837083952e-07
1100,29,6.479492219781171e-06
1100,30,6.479492219781171e-06
1100,31,3.643588583722016e-06
1100,32,7.697141609563567e-06
1100,33,1.8684129453508452e-05
1100,34,6.780048162192954e-06
1100,35,5.802434126139853e-06
1100,36,6.479492219781171e-06
1100,37,6.479492219781171e-06
1100,38,3.393439222016045e-06
1100,39,6.479492219781171e-06
1100,40,9.492590520633977e-06
1100,41,9.975251487868042e-07
1100,42,6.479492219781171e-06
1100,43,7.485088620304703e-06
1100,44,2.777754886726605e-06
1100,45,1.793784426750824e-05
1100,46,3.4560520176281926e-05
1100,47,2.7021002593780426e-05
1100,48,6.479492219781171e-06
1100,49,6.479492219781171e-06
1200,0,4.3703596029289185e-06
1200,1,6.479492219781171e-06
1200,2,3.018829212289607e-06
1200,3,6.334783173737487e-06
1200,4,8.839149132229631e-06
1200,5,2.2817037941482105e-05
1200,6,7.702807909978113e-06
1200,7,6.479492219781171e-06
1200,8,1.2369703695954273e-05
1200,9,6.479492219781171e-06
1200,10,1.911940446308348e-06
1200,11,4.273662871720604e-05
1200,12,4.671188727180585e-06
1200,13,6.479492219781171e-06
1200,14,6.334411083411981e-06
1200,15,6.479492219781171e-06
1200,16,1.670792996136188e-06
1200,17,3.213917927162598e-06
1200,18,2.710064149251329e-06
1200,19,6.702869620193545e-07
1200,20,5.409870899728456e-05
1200,21,6.479492219781171e-06
1200,22,6.479492219781171e-06
1200,23,2.428832944538125e-05
1200,24,6.479492219781171e-06
1200,25,2.3214037971666288e-06
1200,26,3.4560520176281926e-05
1200,27,7.969147039693177e-06
1200,28,6.479492219781171e-06
1200,29,6.207079837083952e-07
1200,30,3.4560520176281926e-05
1200,31,9.125075248693428e-07
1200,32,2.419254485459756e-06
1200,33,3.4560520176281926e-05
1200,34,8.504922448867852e-06
1200,35,3.4560520176281926e-05
1200,36,6.479492219781171e-06
1200,37,6.479492219781171e-06
1200,38,3.2929226449912955e-05
1200,39,3.4560520176281926e-05
1200,40,6.479492219781171e-06
1200,41,2.9308511706544316e-05
1200,42,6.479492219781171e-06
1200,43,1.4944594681228998e-06
1200,44,6.479492219781171e-06
1200,45,6.479492219781171e-06
1200,46,6.479492219781171e-06
1200,47,6.479492219781171e-06
1200,48,1.1694191119295386e-05
1200,49,6.479492219781171e-06
1300,0,7.493376317640623e-06
1300,1,4.2522788502863335e-05
1300,2,6.207079837083952e-07
1300,3,1.249003692980825e-05
1300,4,6.082414019141998e-06
1300,5,4.124157089070311e-05
1300,6,6.479492219781171e-06
1300,7,2.5174817429405057e-06
1300,8,6.207079837083952e-07
1300,9,3.3825677428731074e-05
1300,10,2.4200848163196278e-05
1300,11,6.479492219781171e-06
1300,12,6.67502506616761e-06
1300,13,8.63352164127648e-07
1300,14,6.479492219781171e-06
1300,15,6.479492219781171e-06
1300,16,3.7883925280107497e-06
1300,17,2.5724815970703473e-05
1300,18,1.820269505365874e-05
1300,19,2.6499862715142785e-06
1300,20,5.374429697938197e-06
1300,21,1.2257604226619249e-06
1300,22,7.914940750806588e-06
1300,23,4.142801972628593e-06
1300,24,2.5435421378030948e-05
1300,25,2.138313283631921e-05
1300,26,5.1279816033255225e-06
1300,27,7.128168900399014e-07
1300,28,8.260172185506722e-06
1300,29,8.734883384241943e-06
1300,30,4.709967194754953e-06
1300,31,3.4560520176281926e-05
1300,32,1.7038703322000188e-06
1300,33,6.479492219781171e-06
1300,34,4.8359797405422135e-06
1300,35,6.207079837083952e-07
1300,36,4.9263617811773654e-06
1300,37,6.479492219781171e-06
1300,38,9.77116527055851e-07
1300,39,4.4627885260962593e-07
1300,40,6.479492219781171e-06
1300,41,6.479492219781171e-06
1300,42,1.487490065161219e-06
1300,43,2.0247984377349216e-06
1300,44,1.0868927951409276e-06
1300,45,5.849365786848829e-06
1300,46,6.479492219781171e-06
1300,47,2.134612880871017e-06
1300,48,1.1753674052246997e-05
1300,49,6.479492219781171e-06
1400,0,3.4560520176281926e-05
1400,1,6.207079837083952e-07
1400,2,1.0241244876312672e-05
1400,3,6.207079837083952e-07
1400,4,1.7811049447187948e-06
1400,5,1.0420717271214393e-05
1400,6,7.367318148028621e-07
1400,7,6.479492219781171e-06
1400,8,5.07396507440888e-06
1400,9,1.1901189967977076e-05
1400,10,1.4505891125396142e-06
1400,11,3.3453333361253125e-05
1400,12,1.0010479446204393e-05
1400,13,6.479492219781171e-06
1400,14,2.984087873272223e-05
1400,15,4.204511628817701e-06
1400,16,1.41541042002903e-06
1400,17,6.479492219781171e-06
1400,18,3.2097295838493744e-06
1400,19,8.937541411037341e-06
1400,20,6.207079837083952e-07
1400,21,2.5946463638921562e-05
1400,22,1.1228366324131876e-05
1400,23,6.749233109585111e-06
1400,24,2.2663718605040754e-05
1400,25,3.4560520176281926e-05
1400,26,6.207079837083952e-07
1400,27,6.605521411882856e-06
1400,28,3.2306602548504044e-06
1400,29,3.4560520176281926e-05
1400,30,5.379349302677936e-06
1400,31,4.354782604967599e-06
1400,32,6.479492219781171e-06
1400,33,6.479492219781171e-06
1400,34,6.479492219781171e-06
1400,35,9.913278576203192e-07
1400,36,2.1814169689906026e-06
1400,37,2.8384319567659534e-06
1400,38,7.483398000122623e-06
1400,39,2.403347467528105e-06
1400,40,3.4560520176281926e-05
1400,41,6.479492219781171e-06
1400,42,6.931153778951732e-06
1400,43,2.282190224187771e-06
1400,44,8.48637919311154e-05
1400,45,6.479492219781171e-06
1400,46,6.207079837083952e-07
1400,47,7.314143585736108e-06
1400,48,1.2807238342391551e-05
1400,49,3.4560520176281926e-05
1500,0,3.542785525174681e-05
1500,1,1.9120343963473004e-06
1500,2,3.3506229706813176e-05
1500,3,1.4316185798357817e-06
1500,4,1.1263221208771542e-06
1500,5,6.479492219781171e-06
1500,6,6.479492219781171e-06
1500,7,5.694470172319544e-06
1500,8,1.223435176962048e-05
1500,9,6.479492219781171e-06
1500,10,1.0117308864349202e-05
1500,11,4.3084307961406094e-05
1500,12,6.207079837083952e-07
1500,13,9.367436008930717e-06
1500,14,6.479492219781171e-06
1500,15,6.479492219781171e-06
1500,16,3.4560520176281926e-05
1500,17,6.479492219781171e-06
1500,18,6.479492219781171e-06
1500,19,3.292361295805641e-06
1500,20,2.3975604784645002e-05
1500,21,6.479492219781171e-06
1500,22,6.479492219781171e-06
1500,23,6.479492219781171e-06
1500,24,2.691298750051955e-05
1500,25,3.4560520176281926e-05
1500,26,1.915320767962827e-06
1500,27,1.8610700009815535e-06
1500,28,1.2110334936723154e-06
1500,29,6.727226019540135e-06
1500,30,6.479492219781171e-06
1500,31,9.705623422824668e-06
1500,32,6.479492219781171e-06
1500,33,1.0709002339405064e-05
1500,34,2.1453489235038413e-05
1500,35,6.479492219781171e-06
1500,36,6.479492219781171e-06
1500,37,1.871587002483028e-05
1500,38,6.207079837083952e-07
1500,39,2.2904365635171696e-05
1500,40,5.43154209841709e-06
1500,41,3.4560520176281926e-05
1500,42,5.98343236290575e-06
1500,43,4.865438334758161e-06
1500,44,6.372196689569193e-06
1500,45,5.902104362354851e-06
1500,46,7.112159806010676e-06
1500,47,3.604353157904152e-05
1500,48,2.136511355456267e-06
1500,49,3.4560520176281926e-05
1600,0,3.4560520176281926e-05
1600,1,6.479492219781171e-06
1600,2,3.4560520176281926e-05
1600,3,3.4560520176281926e-05
1600,4,2.082821839011749e-06
1600,5,5.063394999924579e-05
1600,6,6.207079837083952e-07
1600,7,7.304310725314114e-06
1600,8,2.807311268800032e-06
1600,9,3.234791525946376e-06
1600,10,6.207079837083952e-07
1600,11,4.5981881170308695e-06
1600,12,6.479492219781171e-06
1600,13,9.093279621097553e-06
1600,14,2.394127512072623e-06
1600,15,3.4560520176281926e-05
1600,16,2.017858126680897e-05
1600,17,1.0457328574841626e-05
1600,18,2.8277470568040325e-05
1600,19,6.479492219781171e-06
1600,20,4.703515870479229e-06
1600,21,4.566693044088596e-06
1600,22,7.078407185771131e-07
1600,23,3.0017811451297812e-05
1600,24,1.891935194270842e-06
1600,25,7.6103227780388145e-06
1600,26,3.6383888674775044e-06
1600,27,8.426230286563983e-06
1600,28,6.479492219781171e-06
1600,29,1.4370825421401613e-06
1600,30,6.479492219781171e-06
1600,31,6.479492219781171e-06
1600,32,9.47242741571003e-06
1600,33,4.8062592791373695e-06
1600,34,1.5411452764708117e-06
1600,35,1.1928854497748624e-05
1600,36,6.479492219781171e-06
1600,37,6.479492219781171e-06
1600,38,1.1352790098180563e-05
1600,39,1.1189974916046599e-06
1600,40,1.2216261119063424e-06
1600,41,2.6057687929821813e-06
1600,42,6.207079837083952e-07
1600,43,6.479492219781171e-06
1600,44,4.2711135919535485e-06
1600,45,9.156457924798543e-06
1600,46,8.502429463055226e-06
1600,47,2.653465692647656e-05
1600,48,6.479492219781171e-06
1600,49,4.8570846800913304e-06
1700,0,5.2763963879762535e-06
1700,1,6.479492219781171e-06
1700,2,3.7020108429446434e-06
1700,3,2.2396815692143682e-06
1700,4,1.735933380534641e-06
1700,5,7.529282401744216e-07
1700,6,6.479492219781171e-06
1700,7,6.27418201353104e-06
1700,8,3.6230300995436095e-06
1700,9,9.583665572049436e-06
1700,10,6.479492219781171e-06
1700,11,6.207079837083952e-07
1700,12,6.479492219781171e-06
1700,13,6.479492219781171e-06
1700,14,1.076921145579338e-05
1700,15,6.284242100506402e-06
1700,16,2.8674942178062913e-06
1700,17,6.479492219781171e-06
1700,18,4.998679683430519e-06
1700,19,7.719721542601087e-07
1700,20,6.479492219781171e-06
1700,21,3.4560520176281926e-05
1700,22,6.479492219781171e-06
1700,23,3.570409587670805e-06
1700,24,3.418769652820263e-06
1700,25,5.839093796669962e-06
1700,26,4.854931254091999e-06
1700,27,8.48637919311154e-05
1700,28,6.978363108509346e-07
1700,29,1.7975148329515047e-06
1700,30,1.0406435083482312e-05
1700,31,6.479492219781171e-06
1700,32,8.811231260833162e-06
1700,33,3.3605370691075113e-06
1700,34,9.80595864851548e-07
1700,35,5.655800052925202e-06
1700,36,6.936866466789541e-06
1700,37,4.0974588606892015e-06
1700,38,2.134238743859086e-05
1700,39,6.479492219781171e-06
1700,40,6.479492219781171e-06
1700,41,8.429664056850582e-07
1700,42,2.375181959955447e-06
1700,43,4.33230536160854e-06
1700,44,1.0590406593981913e-05
1700,45,9.126693416223862e-07
1700,46,4.173917619672987e-06
1700,47,3.4560520176281926e-05
1700,48,1.8608629717062634e-06
1700,49,6.479492219781171e-06
1800,0,6.479492219781171e-06
1800,1,2.181316010700362e-06
1800,2,3.466669972208089e-06
1800,3,4.4091817543777375e-06
1800,4,2.3553454022660725e-05
1800,5,2.082562781018051e-06
1800,6,6.207079837083952e-07
1800,7,2.84825876689191e-06
1800,8,3.932190412517162e-05
1800,9,2.1044210540875676e-06
1800,10,2.508509153357494e-05
1800,11,1.6655094940329603e-06
1800,12,2.138943967082676e-05
1800,13,6.479492219781171e-06
1800,14,6.479492219781171e-06
1800,15,2.7600674094126155e-06
1800,16,6.479492219781171e-06
1800,17,3.4560520176281926e-05
1800,18,1.9029663298211677e-06
1800,19,6.479492219781171e-06
1800,20,3.4085250667861894e-06
1800,21,6.207079837083952e-07
1800,22,5.960097247863127e-06
1800,23,4.5258487051763174e-06
1800,24,3.03156851144808e-06
1800,25,5.682567985843473e-06
1800,26,4.206664580378841e-06
1800,27,6.479492219781171e-06
1800,28,3.4560520176281926e-05
1800,29,6.479492219781171e-06
1800,30,6.247242037033157e-06
1800,31,3.7337976684298846e-06
1800,32,3.090034815753873e-05
1800,33,4.555469956830185e-06
1800,34,3.1173855998221797e-06
1800,35,3.9791129021207454e-05
1800,36,2.0345291469123487e-05
1800,37,6.207079837083952e-07
1800,38,2.2924748951467802e-05
1800,39,2.9568840241095264e-05
1800,40,6.479492219781171e-06
1800,41,6.479492219781171e-06
1800,42,7.269784338970853e-05
1800,43,2.785750141352261e-05
1800,44,6.479492219781171e-06
1800,45,6.479492219781171e-06
1800,46,2.9328963984321344e-05
1800,47,6.479492219781171e-06
1800,48,1.7604243104583132e-06
1800,49,1.4289403122967753e-05
1900,0,1.035088545724759e-06
1900,1,3.4560520176281926e-05
1900,2,6.322406280840165e-06
1900,3,1.738069315364721e-06
1900,4,6.207079837083952e-07
1900,5,8.052079141185866e-07
1900,6,5.578386761493018e-06
1900,7,2.664134064265308e-06
1900,8,6.207079837083952e-07
1900,9,6.479492219781171e-06
1900,10,3.4560520176281926e-05
1900,11,9.214975583438814e-06
1900,12,3.4560520176281926e-05
1900,13,9.924660234772084e-06
1900,14,3.2820075245311895e-05
1900,15,1.493544141309006e-05
1900,16,3.4560520176281926e-05
1900,17,6.479492219781171e-06
1900,18,1.063476571868139e-06
1900,19,6.479492219781171e-06
1900,20,2.3643533796267598e-05
1900,21,6.350427183653855e-07
1900,22,4.655382745200197e-06
1900,23,2.6229276511887473e-06
1900,24,6.479492219781171e-06
1900,25,6.479492219781171e-06
1900,26,6.479492219781171e-06
1900,27,1.0422759853537726e-06
1900,28,1.3587645991178818e-06
1900,29,3.4560520176281926e-05
1900,30,9.168993610939614e-06
1900,31,6.479492219781171e-06
1900,32,1.0986969278705378e-05
1900,33,2.578475631997266e-06
1900,34,2.1060552744460105e-06
1900,35,1.9054029084536435e-06
1900,36,4.213363338041796e-06
1900,37,6.207079837083952e-07
1900,38,4.885724832693048e-06
1900,39,1.168922462781388e-05
1900,40,4.687273022268044e-06
1900,41,6.479492219781171e-06
1900,42,6.479492219781171e-06
1900,43,6.1239873040208834e-06
1900,44,1.078972685350908e-06
1900,45,6.479492219781171e-06
1900,46,2.086443624569342e-05
1900,47,6.479492219781171e-06
1900,48,3.256235073506867e-05
1900,49,6.479492219781171e-06
2000,0,6.479492219781171e-06
2000,1,1.2313632033862877e-05
2000,2,7.510842677352032e-07
2000,3,6.479492219781171e-06
2000,4,4.588305485396581e-06
2000,5,2.132769495159765e-05
2000,6,1.2808719843258784e-05
2000,7,1.2719622246143621e-06
2000,8,9.311615693416857e-07
2000,9,2.067063269047317e-06
2000,10,6.479492219781171e-06
2000,11,2.006694963485665e-05
2000,12,2.0412571589805605e-05
2000,13,2.605801097654684e-05
2000,14,6.479492219781171e-06
2000,15,3.932601974440591e-07
2000,16,1.1920003939622177e-05
2000,17,2.9723587704590634e-05
2000,18,6.479492219781171e-06
2000,19,3.4560520176281926e-05
2000,20,2.2759059356000038e-05
2000,21,2.2555640216484437e-05
2000,22,4.298222362559406e-06
2000,23,4.3063098107020645e-06
2000,24,2.8293091787484915e-06
2000,25,6.207079837083952e-07
2000,26,5.705061207454702e-06
2000,27,3.177431994966992e-06
2000,28,6.479492219781171e-06
2000,29,6.479492219781171e-06
2000,30,3.076701625831393e-05
2000,31,6.479492219781171e-06
2000,32,5.415110611004672e-05
2000,33,9.907586835359103e-06
2000,34,2.8699302824203583e-05
2000,35,2.3420397956228757e-06
2000,36,6.479492219781171e-06
2000,37,2.7328361341354346e-05
2000,38,6.479492219781171e-06
2000,39,7.403773560579734e-06
2000,40,2.4275884430051753e-06
2000,41,6.479492219781171e-06
2000,42,1.37250083901214e-05
2000,43,3.4560520176281926e-05
2000,44,3.56680582383074e-06
2000,45,9.09514861893802e-06
2000,46,6.479492219781171e-06
2000,47,6.713866730402892e-06
2000,48,6.479492219781171e-06
2000,49,6.479492219781171e-06
